 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     4     3   4.922551E-09   7.499523E-09
     4     4   1.188087E-04   5.458599E-05
     4     5   6.726744E-10   4.501644E-11
     4     6   2.753501E-09   2.053476E-09
     5     1   5.451899E-04  -2.379809E-04
     5     2  -1.317176E-09  -6.907612E-10
     5     3   7.955714E-08   4.536560E-09
     5     4   3.772982E-11   5.771739E-11
     5     5   5.665041E-04   3.373744E-05
     5     6   5.674252E-09   1.595026E-09
     6     1   4.250751E-09  -1.664318E-09
     6     2  -6.853588E-08  -4.284448E-08
     6     3   2.491447E-09   2.151353E-09
     6     4   3.670038E-09   2.207912E-09
     6     5   8.623431E-09   1.947278E-09
     6     6   1.480462E-03   4.516483E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.051209E-02             89
     2   4.599545E-07            -72
     3   3.129924E-02            136
     4   3.898142E-08             99
     5   4.606375E-03            -91
     6   4.432188E-08           -145


 ************************************************************************

 Wave period (sec) =  8.499997E-01        Wavenumber (kL) =  5.571877E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.334873E-03   2.104040E-03
     1     2  -4.185767E-08  -1.686522E-08
     1     3  -9.592287E-08  -1.009744E-08
     1     4   1.637090E-10   6.003802E-10
     1     5   4.998763E-04  -2.404724E-04
     1     6   1.326589E-08   5.685251E-09
     2     1  -1.240778E-08  -1.115222E-08
     2     2   2.838442E-02   2.036946E-02
     2     3  -1.617577E-07  -1.422023E-07
     2     4  -1.181024E-03  -1.029840E-03
     2     5  -5.909484E-09  -2.444722E-09
     2     6  -6.901246E-08  -4.342473E-08
     3     1  -1.256194E-08   4.827416E-08
     3     2  -8.923280E-08  -1.390385E-07
     3     3   1.502340E-02   5.113333E-03
     3     4  -1.395904E-09   8.858251E-09
     3     5   4.495450E-08  -5.225047E-10
     3     6  -2.619856E-09   2.090232E-09
     4     1   3.625189E-10   1.360036E-09
     4     2  -1.181498E-03  -1.030302E-03
     4     3   4.548937E-09   8.904692E-09
     4     4   1.213397E-04   5.212643E-05
     4     5   6.803411E-10   3.716849E-11
     4     6   2.618030E-09   1.856508E-09
     5     1   5.000185E-04  -2.405039E-04
     5     2  -1.692797E-09  -5.150014E-10
     5     3   8.117240E-08   3.177774E-09
     5     4   4.580158E-11   5.491074E-11
     5     5   5.667128E-04   2.976337E-05
     5     6   5.529415E-09   1.337341E-09
     6     1   5.037691E-09  -4.998725E-09
     6     2  -6.835398E-08  -3.864625E-08
     6     3   2.528168E-09   1.978663E-09
     6     4   3.679872E-09   1.927333E-09
     6     5   9.102621E-09   2.007909E-09
     6     6   1.491309E-03   3.782001E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.541674E-02             87
     2   5.813619E-07            -71
     3   3.528288E-02            142
     4   4.948837E-08            102
     5   4.454740E-03            -92
     6   8.916317E-08           -124


 ************************************************************************

 Wave period (sec) =  8.749997E-01        Wavenumber (kL) =  5.258032E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.437232E-03   2.282425E-03
     1     2  -4.182493E-08  -1.740909E-08
     1     3  -9.322332E-08  -9.672021E-09
     1     4   1.560920E-10   5.693721E-10
     1     5   4.589868E-04  -2.367719E-04
     1     6   1.258650E-08   4.398771E-09
     2     1  -1.473700E-08  -1.294848E-08
     2     2   3.012186E-02   2.047365E-02
     2     3  -1.587339E-07  -1.607817E-07
     2     4  -1.255431E-03  -1.005256E-03
     2     5  -5.907452E-09  -1.910792E-09
     2     6  -6.962364E-08  -4.127469E-08
     3     1  -8.094503E-09   5.666152E-08
     3     2  -1.043936E-07  -1.449544E-07
     3     3   1.560413E-02   5.317831E-03
     3     4  -4.050094E-10   8.785207E-09
     3     5   4.436151E-08   1.489298E-10
     3     6  -2.283713E-09   2.352060E-09
     4     1   6.876348E-10   1.549182E-09
     4     2  -1.255943E-03  -1.005710E-03
     4     3   4.737785E-09   1.065604E-08
     4     4   1.236605E-04   4.940477E-05
     4     5   6.246772E-10  -7.375434E-12
     4     6   2.490126E-09   1.711535E-09
     5     1   4.591291E-04  -2.368006E-04
     5     2  -1.604803E-09  -6.982646E-10
     5     3   8.330062E-08   1.376065E-09
     5     4   5.063328E-11   5.338308E-11
     5     5   5.665867E-04   2.589859E-05
     5     6   5.313638E-09   1.075961E-09
     6     1   4.859430E-09  -7.030110E-09
     6     2  -7.154813E-08  -3.553214E-08
     6     3   3.737341E-09   1.740688E-09
     6     4   3.578180E-09   1.689841E-09
     6     5   9.279091E-09   1.914145E-09
     6     6   1.489817E-03   3.139034E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.979059E-02             86
     2   7.430237E-07            -67
     3   3.867216E-02            148
     4   6.281437E-08            109
     5   4.280784E-03            -93
     6   1.109688E-07           -121


 ************************************************************************

 Wave period (sec) =  8.999997E-01        Wavenumber (kL) =  4.969977E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.580603E-03   2.427877E-03
     1     2  -4.304275E-08  -1.792159E-08
     1     3  -9.296969E-08  -6.564960E-09
     1     4   1.082867E-10   6.094751E-10
     1     5   4.227011E-04  -2.280209E-04
     1     6   1.234730E-08   3.530658E-09
     2     1  -1.548869E-08  -1.419085E-08
     2     2   3.182961E-02   2.033215E-02
     2     3  -1.709450E-07  -1.785648E-07
     2     4  -1.325013E-03  -9.716207E-04
     2     5  -6.180414E-09  -1.788635E-09
     2     6  -7.199924E-08  -3.979494E-08
     3     1   2.946763E-09   6.540358E-08
     3     2  -1.153048E-07  -1.482194E-07
     3     3   1.620570E-02   5.396250E-03
     3     4   2.997353E-10   8.761106E-09
     3     5   4.479080E-08   9.937366E-10
     3     6  -1.845507E-09   2.043855E-09
     4     1   8.092798E-10   1.602331E-09
     4     2  -1.325559E-03  -9.720626E-04
     4     3   5.934737E-09   1.191796E-08
     4     4   1.256951E-04   4.646896E-05
     4     5   6.211032E-10  -1.731859E-11
     4     6   2.511314E-09   1.628244E-09
     5     1   4.228454E-04  -2.280474E-04
     5     2  -1.662102E-09  -5.368292E-10
     5     3   8.569259E-08  -7.476046E-10
     5     4   5.755396E-11   5.513101E-11
     5     5   5.661055E-04   2.221012E-05
     5     6   5.293629E-09   8.600978E-10
     6     1   4.215735E-09  -7.639642E-09
     6     2  -7.230483E-08  -3.324749E-08
     6     3   3.564310E-09   1.532158E-09
     6     4   3.604555E-09   1.540911E-09
     6     5   9.363333E-09   1.714252E-09
     6     6   1.480207E-03   2.591480E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.365588E-02             86
     2   8.639878E-07            -62
     3   4.137845E-02            152
     4   6.832834E-08            116
     5   4.084234E-03            -94
     6   1.368382E-07           -113


 ************************************************************************

 Wave period (sec) =  9.249997E-01        Wavenumber (kL) =  4.704960E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.752130E-03   2.536354E-03
     1     2  -4.466983E-08  -1.876606E-08
     1     3  -9.672544E-08  -2.017941E-08
     1     4   1.619469E-10   5.902336E-10
     1     5   3.912163E-04  -2.153555E-04
     1     6   1.200624E-08   2.974957E-09
     2     1  -1.704211E-08  -1.151784E-08
     2     2   3.346094E-02   1.996315E-02
     2     3  -1.866581E-07  -1.862356E-07
     2     4  -1.388178E-03  -9.302888E-04
     2     5  -6.215600E-09  -1.978549E-09
     2     6  -7.336348E-08  -3.818877E-08
     3     1   6.690243E-09   6.648406E-08
     3     2  -1.407579E-07  -1.553708E-07
     3     3   1.679034E-02   5.356803E-03
     3     4   1.327578E-09   8.723021E-09
     3     5   4.556205E-08   1.217245E-09
     3     6  -1.466105E-09   1.948223E-09
     4     1   9.601706E-10   1.455959E-09
     4     2  -1.388755E-03  -9.307137E-04
     4     3   7.154028E-09   1.197532E-08
     4     4   1.273945E-04   4.338290E-05
     4     5   6.184742E-10  -3.519851E-12
     4     6   2.467957E-09   1.549325E-09
     5     1   3.913595E-04  -2.153813E-04
     5     2  -1.580929E-09  -5.741185E-10
     5     3   8.637653E-08  -4.889444E-09
     5     4   6.842527E-11   5.434231E-11
     5     5   5.652877E-04   1.876406E-05
     5     6   5.317773E-09   7.200072E-10
     6     1   3.098535E-09  -7.757649E-09
     6     2  -7.396011E-08  -3.196328E-08
     6     3   3.265995E-09   1.803983E-09
     6     4   3.455852E-09   1.413468E-09
     6     5   9.357620E-09   1.512877E-09
     6     6   1.465670E-03   2.133391E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.703347E-02             85
     2   9.062356E-07            -50
     3   4.340237E-02            156
     4   6.742885E-08            125
     5   3.866976E-03            -94
     6   1.472788E-07           -109


 ************************************************************************

 Wave period (sec) =  9.499996E-01        Wavenumber (kL) =  4.460589E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940322E-03   2.606820E-03
     1     2  -4.706180E-08  -2.035904E-08
     1     3  -1.036422E-07  -2.654724E-08
     1     4   2.727347E-10   6.518235E-10
     1     5   3.645699E-04  -1.998559E-04
     1     6   1.162243E-08   2.371735E-09
     2     1  -1.767421E-08  -1.115768E-08
     2     2   3.497726E-02   1.939466E-02
     2     3  -2.169128E-07  -1.976236E-07
     2     4  -1.443805E-03  -8.828890E-04
     2     5  -6.170637E-09  -2.150045E-09
     2     6  -7.643393E-08  -3.714467E-08
     3     1   1.406806E-08   6.804476E-08
     3     2  -1.557310E-07  -1.544736E-07
     3     3   1.733053E-02   5.218337E-03
     3     4   2.664308E-09   8.460603E-09
     3     5   4.596586E-08   1.734861E-09
     3     6  -1.457096E-09   1.851546E-09
     4     1   1.028951E-09   1.356824E-09
     4     2  -1.444410E-03  -8.832953E-04
     4     3   8.449774E-09   1.239124E-08
     4     4   1.287325E-04   4.021757E-05
     4     5   6.461427E-10   2.404388E-11
     4     6   2.573995E-09   1.496757E-09
     5     1   3.647125E-04  -1.998810E-04
     5     2  -1.722810E-09  -7.221388E-10
     5     3   8.640200E-08  -7.890776E-09
     5     4   5.569234E-11   5.197620E-11
     5     5   5.641765E-04   1.561385E-05
     5     6   5.286722E-09   5.947953E-10
     6     1   2.124352E-09  -8.315538E-09
     6     2  -7.541166E-08  -3.068817E-08
     6     3   3.010655E-09   2.227239E-09
     6     4   3.546802E-09   1.340709E-09
     6     5   9.427652E-09   1.336916E-09
     6     6   1.448471E-03   1.754414E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.994581E-02             85
     2   1.043712E-06            -43
     3   4.479901E-02            160
     4   7.179079E-08            135
     5   3.632201E-03            -94
     6   1.565046E-07           -107


 ************************************************************************

 Wave period (sec) =  9.749996E-01        Wavenumber (kL) =  4.234773E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.135318E-03   2.640572E-03
     1     2  -5.098264E-08  -2.195156E-08
     1     3  -9.978271E-08  -2.135471E-08
     1     4   3.855121E-10   6.999699E-10
     1     5   3.426360E-04  -1.825166E-04
     1     6   1.069839E-08   1.923581E-09
     2     1  -1.678927E-08  -8.773895E-09
     2     2   3.634999E-02   1.866107E-02
     2     3  -2.280669E-07  -1.986525E-07
     2     4  -1.491267E-03  -8.311659E-04
     2     5  -6.106177E-09  -2.057902E-09
     2     6  -7.798008E-08  -3.543983E-08
     3     1   2.367597E-08   7.168001E-08
     3     2  -1.730805E-07  -1.515050E-07
     3     3   1.780985E-02   5.003774E-03
     3     4   3.329774E-09   8.096862E-09
     3     5   4.821413E-08   3.058290E-09
     3     6  -1.111033E-09   1.750536E-09
     4     1   9.305339E-10   1.219973E-09
     4     2  -1.491894E-03  -8.315489E-04
     4     3   9.529259E-09   1.233866E-08
     4     4   1.297068E-04   3.704282E-05
     4     5   6.243823E-10   3.467093E-11
     4     6   2.569727E-09   1.417920E-09
     5     1   3.427781E-04  -1.825421E-04
     5     2  -1.373564E-09  -7.345307E-10
     5     3   8.743154E-08  -9.727955E-09
     5     4   5.358913E-11   5.701395E-11
     5     5   5.628308E-04   1.279489E-05
     5     6   5.123169E-09   4.665210E-10
     6     1   1.683361E-09  -9.087501E-09
     6     2  -7.937342E-08  -2.868546E-08
     6     3   2.979277E-09   2.240768E-09
     6     4   3.569198E-09   1.246804E-09
     6     5   9.382376E-09   1.141499E-09
     6     6   1.430144E-03   1.442990E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.241764E-02             85
     2   1.192459E-06            -38
     3   4.564837E-02            163
     4   8.198172E-08            140
     5   3.383879E-03            -95
     6   1.454652E-07           -108


 ************************************************************************

 Wave period (sec) =  9.999996E-01        Wavenumber (kL) =  4.025681E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.329039E-03   2.640571E-03
     1     2  -5.281163E-08  -2.206252E-08
     1     3  -9.539440E-08  -1.131002E-08
     1     4   4.983463E-10   7.108554E-10
     1     5   3.251486E-04  -1.642139E-04
     1     6   9.536961E-09   1.422222E-09
     2     1  -1.742501E-08  -6.609298E-09
     2     2   3.756113E-02   1.779987E-02
     2     3  -2.562828E-07  -2.067040E-07
     2     4  -1.530400E-03  -7.768249E-04
     2     5  -5.902109E-09  -2.085642E-09
     2     6  -7.958079E-08  -3.350146E-08
     3     1   3.257810E-08   7.583913E-08
     3     2  -1.897970E-07  -1.415456E-07
     3     3   1.822099E-02   4.735493E-03
     3     4   3.922537E-09   7.307690E-09
     3     5   5.054608E-08   4.281958E-09
     3     6  -1.214971E-09   1.537366E-09
     4     1   9.627215E-10   8.543992E-10
     4     2  -1.531046E-03  -7.771846E-04
     4     3   1.119039E-08   1.340578E-08
     4     4   1.303323E-04   3.392194E-05
     4     5   6.201617E-10   5.521139E-11
     4     6   2.570524E-09   1.326631E-09
     5     1   3.252913E-04  -1.642394E-04
     5     2  -1.750323E-09  -7.966037E-10
     5     3   8.871939E-08  -1.119042E-08
     5     4   7.875656E-11   5.359624E-11
     5     5   5.613157E-04   1.032350E-05
     5     6   4.885806E-09   3.666543E-10
     6     1   1.369131E-09  -8.341061E-09
     6     2  -7.777999E-08  -2.656634E-08
     6     3   2.939942E-09   2.595925E-09
     6     4   3.547484E-09   1.129933E-09
     6     5   9.424753E-09   9.804690E-10
     6     6   1.411687E-03   1.188027E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.447652E-02             85
     2   1.282207E-06            -33
     3   4.603575E-02            165
     4   9.059627E-08            149
     5   3.126298E-03            -95
     6   1.491890E-07           -108


 ************************************************************************

 Wave period (sec) =  1.025000E+00        Wavenumber (kL) =  3.831702E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.515183E-03   2.610881E-03
     1     2  -5.435231E-08  -2.173419E-08
     1     3  -9.123642E-08  -2.367187E-09
